WARNING:absl:No GPU/TPU found, falling back to CPU. (Set TF_CPP_MIN_LOG_LEVEL=0 and rerun for more info.)

-12.930116653442383:  39%|███▉      | 311/800 [19:10<2:09:40, 15.91s/it]
-12.930183410644531:  39%|███▉      | 312/800 [19:10<2:09:24, 15.91s/it]
-12.930269241333008:  39%|███▉      | 313/800 [19:10<2:09:08, 15.91s/it]
-12.930370330810547:  39%|███▉      | 314/800 [19:10<2:08:52, 15.91s/it]
-12.930429458618164:  39%|███▉      | 315/800 [19:10<2:08:36, 15.91s/it]
-12.930499076843262:  40%|███▉      | 316/800 [19:10<2:08:20, 15.91s/it]
-12.930587768554688:  40%|███▉      | 317/800 [19:10<2:08:04, 15.91s/it]
-12.930656433105469:  40%|███▉      | 318/800 [19:10<2:07:49, 15.91s/it]
-12.930709838867188:  40%|███▉      | 319/800 [19:10<2:07:33, 15.91s/it]
-12.930843353271484:  40%|████      | 320/800 [19:10<2:07:17, 15.91s/it]
-12.93091106414795:  40%|████      | 321/800 [19:10<2:07:01, 15.91s/it] 
-12.930965423583984:  40%|████      | 322/800 [19:10<2:06:45, 15.91s/it]
-12.931060791015625:  40%|████      | 323/800 [19:10<2:06:29, 15.91s/it]
-12.93110466003418:  40%|████      | 324/800 [19:10<2:06:13, 15.91s/it] 
-12.931173324584961:  41%|████      | 325/800 [19:10<2:05:57, 15.91s/it]
-12.931286811828613:  41%|████      | 326/800 [19:10<2:05:41, 15.91s/it]
-12.931349754333496:  41%|████      | 327/800 [19:10<2:05:25, 15.91s/it]
-12.931349754333496:  41%|████      | 328/800 [19:10<1:27:37, 11.14s/it]
-12.931459426879883:  41%|████      | 328/800 [19:10<1:27:37, 11.14s/it]
-12.931599617004395:  41%|████      | 329/800 [19:10<1:27:26, 11.14s/it]
-12.931684494018555:  41%|████▏     | 330/800 [19:10<1:27:15, 11.14s/it]
-12.93177604675293:  41%|████▏     | 331/800 [19:10<1:27:04, 11.14s/it] 
-12.931859016418457:  42%|████▏     | 332/800 [19:10<1:26:52, 11.14s/it]
-12.931963920593262:  42%|████▏     | 333/800 [19:10<1:26:41, 11.14s/it]
-12.932056427001953:  42%|████▏     | 334/800 [19:10<1:26:30, 11.14s/it]
-12.932184219360352:  42%|████▏     | 335/800 [19:10<1:26:19, 11.14s/it]
-12.932255744934082:  42%|████▏     | 336/800 [19:10<1:26:08, 11.14s/it]
-12.93233871459961:  42%|████▏     | 337/800 [19:10<1:25:57, 11.14s/it] 
-12.932497024536133:  42%|████▏     | 338/800 [19:10<1:25:46, 11.14s/it]
-12.932595252990723:  42%|████▏     | 339/800 [19:10<1:25:35, 11.14s/it]
-12.932685852050781:  42%|████▎     | 340/800 [19:10<1:25:23, 11.14s/it]
-12.932832717895508:  43%|████▎     | 341/800 [19:10<1:25:12, 11.14s/it]
-12.9329195022583:  43%|████▎     | 342/800 [19:10<1:25:01, 11.14s/it]  
-12.93303108215332:  43%|████▎     | 343/800 [19:10<1:24:50, 11.14s/it]
-12.933149337768555:  43%|████▎     | 344/800 [19:10<1:24:39, 11.14s/it]
-12.933244705200195:  43%|████▎     | 345/800 [19:10<1:24:28, 11.14s/it]
-12.93333625793457:  43%|████▎     | 346/800 [19:10<1:24:17, 11.14s/it] 
-12.933443069458008:  43%|████▎     | 347/800 [19:10<1:24:05, 11.14s/it]
-12.933544158935547:  44%|████▎     | 348/800 [19:10<1:23:54, 11.14s/it]
-12.933638572692871:  44%|████▎     | 349/800 [19:10<1:23:43, 11.14s/it]
-12.933774948120117:  44%|████▍     | 350/800 [19:10<1:23:32, 11.14s/it]
-12.933860778808594:  44%|████▍     | 351/800 [19:10<1:23:21, 11.14s/it]
-12.933954238891602:  44%|████▍     | 352/800 [19:10<1:23:10, 11.14s/it]
-12.933954238891602:  44%|████▍     | 353/800 [19:10<58:05,  7.80s/it]  
-12.934040069580078:  44%|████▍     | 353/800 [19:10<58:05,  7.80s/it]
-12.934115409851074:  44%|████▍     | 354/800 [19:10<57:58,  7.80s/it]
-12.934222221374512:  44%|████▍     | 355/800 [19:10<57:50,  7.80s/it]
-12.934292793273926:  44%|████▍     | 356/800 [19:10<57:42,  7.80s/it]
-12.934431076049805:  45%|████▍     | 357/800 [19:10<57:34,  7.80s/it]
-12.934510231018066:  45%|████▍     | 358/800 [19:10<57:26,  7.80s/it]
-12.93467903137207:  45%|████▍     | 359/800 [19:10<57:19,  7.80s/it] 
-12.934743881225586:  45%|████▌     | 360/800 [19:10<57:11,  7.80s/it]
-12.934831619262695:  45%|████▌     | 361/800 [19:10<57:03,  7.80s/it]
-12.934947967529297:  45%|████▌     | 362/800 [19:10<56:55,  7.80s/it]
-12.935102462768555:  45%|████▌     | 363/800 [19:10<56:47,  7.80s/it]
-12.935209274291992:  46%|████▌     | 364/800 [19:10<56:40,  7.80s/it]
-12.935310363769531:  46%|████▌     | 365/800 [19:10<56:32,  7.80s/it]
-12.935403823852539:  46%|████▌     | 366/800 [19:10<56:24,  7.80s/it]
-12.935529708862305:  46%|████▌     | 367/800 [19:10<56:16,  7.80s/it]
-12.935623168945312:  46%|████▌     | 368/800 [19:10<56:08,  7.80s/it]
-12.935717582702637:  46%|████▌     | 369/800 [19:10<56:01,  7.80s/it]
-12.935836791992188:  46%|████▋     | 370/800 [19:10<55:53,  7.80s/it]
-12.935933113098145:  46%|████▋     | 371/800 [19:10<55:45,  7.80s/it]
-12.93606185913086:  46%|████▋     | 372/800 [19:10<55:37,  7.80s/it] 
-12.936155319213867:  47%|████▋     | 373/800 [19:10<55:29,  7.80s/it]
-12.936298370361328:  47%|████▋     | 374/800 [19:10<55:22,  7.80s/it]
-12.936487197875977:  47%|████▋     | 375/800 [19:10<55:14,  7.80s/it]
-12.936606407165527:  47%|████▋     | 376/800 [19:10<55:06,  7.80s/it]
-12.936805725097656:  47%|████▋     | 377/800 [19:10<54:58,  7.80s/it]
-12.936805725097656:  47%|████▋     | 378/800 [19:10<38:24,  5.46s/it]
-12.936946868896484:  47%|████▋     | 378/800 [19:10<38:24,  5.46s/it]
-12.937039375305176:  47%|████▋     | 379/800 [19:10<38:18,  5.46s/it]
-12.937170028686523:  48%|████▊     | 380/800 [19:10<38:13,  5.46s/it]
-12.937286376953125:  48%|████▊     | 381/800 [19:10<38:07,  5.46s/it]
-12.937381744384766:  48%|████▊     | 382/800 [19:10<38:02,  5.46s/it]
-12.937535285949707:  48%|████▊     | 383/800 [19:10<37:56,  5.46s/it]
-12.937712669372559:  48%|████▊     | 384/800 [19:10<37:51,  5.46s/it]
-12.937821388244629:  48%|████▊     | 385/800 [19:10<37:45,  5.46s/it]
-12.937975883483887:  48%|████▊     | 386/800 [19:10<37:40,  5.46s/it]
-12.938135147094727:  48%|████▊     | 387/800 [19:10<37:35,  5.46s/it]
-12.938370704650879:  48%|████▊     | 388/800 [19:10<37:29,  5.46s/it]
-12.938549041748047:  49%|████▊     | 389/800 [19:10<37:24,  5.46s/it]
-12.938735961914062:  49%|████▉     | 390/800 [19:10<37:18,  5.46s/it]
-12.938907623291016:  49%|████▉     | 391/800 [19:10<37:13,  5.46s/it]
-12.939101219177246:  49%|████▉     | 392/800 [19:10<37:07,  5.46s/it]
-12.939281463623047:  49%|████▉     | 393/800 [19:10<37:02,  5.46s/it]
-12.939430236816406:  49%|████▉     | 394/800 [19:10<36:56,  5.46s/it]
-12.939619064331055:  49%|████▉     | 395/800 [19:10<36:51,  5.46s/it]
-12.939756393432617:  50%|████▉     | 396/800 [19:10<36:45,  5.46s/it]
-12.939939498901367:  50%|████▉     | 397/800 [19:10<36:40,  5.46s/it]
-12.94025993347168:  50%|████▉     | 398/800 [19:10<36:34,  5.46s/it] 
-12.940499305725098:  50%|████▉     | 399/800 [19:10<36:29,  5.46s/it]
-12.940637588500977:  50%|█████     | 400/800 [19:10<36:24,  5.46s/it]
-12.940858840942383:  50%|█████     | 401/800 [19:10<36:18,  5.46s/it]
-12.940996170043945:  50%|█████     | 402/800 [19:10<36:13,  5.46s/it]
-12.940996170043945:  50%|█████     | 403/800 [19:10<25:17,  3.82s/it]
-12.941207885742188:  50%|█████     | 403/800 [19:10<25:17,  3.82s/it]
-12.941398620605469:  50%|█████     | 404/800 [19:10<25:14,  3.82s/it]
-12.941591262817383:  51%|█████     | 405/800 [19:10<25:10,  3.82s/it]
-12.941826820373535:  51%|█████     | 406/800 [19:10<25:06,  3.82s/it]
-12.9420166015625:  51%|█████     | 407/800 [19:10<25:02,  3.82s/it]  
-12.942232131958008:  51%|█████     | 408/800 [19:10<24:58,  3.82s/it]
-12.942510604858398:  51%|█████     | 409/800 [19:10<24:54,  3.82s/it]
-12.942644119262695:  51%|█████▏    | 410/800 [19:10<24:51,  3.82s/it]
-12.942840576171875:  51%|█████▏    | 411/800 [19:10<24:47,  3.82s/it]
-12.942968368530273:  52%|█████▏    | 412/800 [19:10<24:43,  3.82s/it]
-12.943099975585938:  52%|█████▏    | 413/800 [19:10<24:39,  3.82s/it]
-12.943325996398926:  52%|█████▏    | 414/800 [19:10<24:35,  3.82s/it]
-12.943638801574707:  52%|█████▏    | 415/800 [19:10<24:31,  3.82s/it]
-12.943947792053223:  52%|█████▏    | 416/800 [19:10<24:28,  3.82s/it]
-12.944100379943848:  52%|█████▏    | 417/800 [19:10<24:24,  3.82s/it]
-12.944234848022461:  52%|█████▏    | 418/800 [19:10<24:20,  3.82s/it]
-12.944352149963379:  52%|█████▏    | 419/800 [19:10<24:16,  3.82s/it]
-12.944517135620117:  52%|█████▎    | 420/800 [19:10<24:12,  3.82s/it]
-12.944808959960938:  53%|█████▎    | 421/800 [19:10<24:09,  3.82s/it]
-12.944986343383789:  53%|█████▎    | 422/800 [19:10<24:05,  3.82s/it]
-12.945098876953125:  53%|█████▎    | 423/800 [19:10<24:01,  3.82s/it]
-12.945316314697266:  53%|█████▎    | 424/800 [19:10<23:57,  3.82s/it]
-12.94545841217041:  53%|█████▎    | 425/800 [19:10<23:53,  3.82s/it] 
-12.945566177368164:  53%|█████▎    | 426/800 [19:10<23:49,  3.82s/it]
-12.945748329162598:  53%|█████▎    | 427/800 [19:10<23:46,  3.82s/it]
-12.945850372314453:  54%|█████▎    | 428/800 [19:10<23:42,  3.82s/it]
-12.945850372314453:  54%|█████▎    | 429/800 [19:10<16:33,  2.68s/it]
-12.946002960205078:  54%|█████▎    | 429/800 [19:10<16:33,  2.68s/it]
-12.946075439453125:  54%|█████▍    | 430/800 [19:10<16:30,  2.68s/it]
-12.94619369506836:  54%|█████▍    | 431/800 [19:10<16:28,  2.68s/it] 
-12.946300506591797:  54%|█████▍    | 432/800 [19:10<16:25,  2.68s/it]
-12.946399688720703:  54%|█████▍    | 433/800 [19:10<16:22,  2.68s/it]
-12.946504592895508:  54%|█████▍    | 434/800 [19:11<16:19,  2.68s/it]
-12.946578979492188:  54%|█████▍    | 435/800 [19:11<16:17,  2.68s/it]
-12.946676254272461:  55%|█████▍    | 436/800 [19:11<16:14,  2.68s/it]
-12.946769714355469:  55%|█████▍    | 437/800 [19:11<16:11,  2.68s/it]
-12.946897506713867:  55%|█████▍    | 438/800 [19:11<16:09,  2.68s/it]
-12.94705581665039:  55%|█████▍    | 439/800 [19:11<16:06,  2.68s/it] 
-12.94715404510498:  55%|█████▌    | 440/800 [19:11<16:03,  2.68s/it]
-12.947250366210938:  55%|█████▌    | 441/800 [19:11<16:01,  2.68s/it]
-12.947352409362793:  55%|█████▌    | 442/800 [19:11<15:58,  2.68s/it]
-12.94744873046875:  55%|█████▌    | 443/800 [19:11<15:55,  2.68s/it] 
-12.947542190551758:  56%|█████▌    | 444/800 [19:11<15:53,  2.68s/it]
-12.947592735290527:  56%|█████▌    | 445/800 [19:11<15:50,  2.68s/it]
-12.94772720336914:  56%|█████▌    | 446/800 [19:11<15:47,  2.68s/it] 
-12.947866439819336:  56%|█████▌    | 447/800 [19:11<15:45,  2.68s/it]
-12.947936058044434:  56%|█████▌    | 448/800 [19:11<15:42,  2.68s/it]
-12.948016166687012:  56%|█████▌    | 449/800 [19:11<15:39,  2.68s/it]
-12.948101043701172:  56%|█████▋    | 450/800 [19:11<15:37,  2.68s/it]
-12.948211669921875:  56%|█████▋    | 451/800 [19:11<15:34,  2.68s/it]
-12.948324203491211:  56%|█████▋    | 452/800 [19:11<15:31,  2.68s/it]
-12.948413848876953:  57%|█████▋    | 453/800 [19:11<15:29,  2.68s/it]
-12.948413848876953:  57%|█████▋    | 454/800 [19:11<10:48,  1.88s/it]
-12.948470115661621:  57%|█████▋    | 454/800 [19:11<10:48,  1.88s/it]
-12.948583602905273:  57%|█████▋    | 455/800 [19:11<10:47,  1.88s/it]
-12.948657989501953:  57%|█████▋    | 456/800 [19:11<10:45,  1.88s/it]
-12.948796272277832:  57%|█████▋    | 457/800 [19:11<10:43,  1.88s/it]
-12.948881149291992:  57%|█████▋    | 458/800 [19:11<10:41,  1.88s/it]
-12.948965072631836:  57%|█████▋    | 459/800 [19:11<10:39,  1.88s/it]
-12.948993682861328:  57%|█████▊    | 460/800 [19:11<10:37,  1.88s/it]
-12.949151992797852:  58%|█████▊    | 461/800 [19:11<10:35,  1.88s/it]
-12.949207305908203:  58%|█████▊    | 462/800 [19:11<10:33,  1.88s/it]
-12.949272155761719:  58%|█████▊    | 463/800 [19:11<10:32,  1.88s/it]
-12.949321746826172:  58%|█████▊    | 464/800 [19:11<10:30,  1.88s/it]
-12.949422836303711:  58%|█████▊    | 465/800 [19:11<10:28,  1.88s/it]
-12.949466705322266:  58%|█████▊    | 466/800 [19:11<10:26,  1.88s/it]
-12.94951057434082:  58%|█████▊    | 467/800 [19:11<10:24,  1.88s/it] 
-12.949601173400879:  58%|█████▊    | 468/800 [19:11<10:22,  1.88s/it]
-12.949640274047852:  59%|█████▊    | 469/800 [19:11<10:20,  1.88s/it]
-12.949726104736328:  59%|█████▉    | 470/800 [19:11<10:18,  1.88s/it]
-12.949787139892578:  59%|█████▉    | 471/800 [19:11<10:17,  1.88s/it]
-12.949886322021484:  59%|█████▉    | 472/800 [19:11<10:15,  1.88s/it]
-12.949932098388672:  59%|█████▉    | 473/800 [19:11<10:13,  1.88s/it]
-12.950050354003906:  59%|█████▉    | 474/800 [19:11<10:11,  1.88s/it]
-12.950094223022461:  59%|█████▉    | 475/800 [19:11<10:09,  1.88s/it]
-12.950145721435547:  60%|█████▉    | 476/800 [19:11<10:07,  1.88s/it]
-12.950247764587402:  60%|█████▉    | 477/800 [19:11<10:05,  1.88s/it]
-12.950319290161133:  60%|█████▉    | 478/800 [19:11<10:03,  1.88s/it]
-12.950319290161133:  60%|█████▉    | 479/800 [19:11<07:01,  1.31s/it]
-12.950485229492188:  60%|█████▉    | 479/800 [19:11<07:01,  1.31s/it]
-12.95054817199707:  60%|██████    | 480/800 [19:11<07:00,  1.31s/it] 
-12.950603485107422:  60%|██████    | 481/800 [19:11<06:59,  1.31s/it]
-12.950668334960938:  60%|██████    | 482/800 [19:11<06:57,  1.31s/it]
-12.95077133178711:  60%|██████    | 483/800 [19:11<06:56,  1.31s/it] 
-12.950911521911621:  60%|██████    | 484/800 [19:11<06:55,  1.31s/it]
-12.950961112976074:  61%|██████    | 485/800 [19:11<06:53,  1.31s/it]
-12.951025009155273:  61%|██████    | 486/800 [19:11<06:52,  1.31s/it]
-12.95107650756836:  61%|██████    | 487/800 [19:11<06:51,  1.31s/it] 
-12.951133728027344:  61%|██████    | 488/800 [19:11<06:49,  1.31s/it]
-12.951196670532227:  61%|██████    | 489/800 [19:11<06:48,  1.31s/it]
-12.951225280761719:  61%|██████▏   | 490/800 [19:11<06:47,  1.31s/it]
-12.951326370239258:  61%|██████▏   | 491/800 [19:11<06:46,  1.31s/it]
-12.951417922973633:  62%|██████▏   | 492/800 [19:11<06:44,  1.31s/it]
-12.951465606689453:  62%|██████▏   | 493/800 [19:11<06:43,  1.31s/it]
-12.951534271240234:  62%|██████▏   | 494/800 [19:11<06:42,  1.31s/it]
-12.951593399047852:  62%|██████▏   | 495/800 [19:11<06:40,  1.31s/it]
-12.95169448852539:  62%|██████▏   | 496/800 [19:11<06:39,  1.31s/it] 
-12.951763153076172:  62%|██████▏   | 497/800 [19:11<06:38,  1.31s/it]
-12.951847076416016:  62%|██████▏   | 498/800 [19:11<06:36,  1.31s/it]
-12.951910018920898:  62%|██████▏   | 499/800 [19:11<06:35,  1.31s/it]
-12.951979637145996:  62%|██████▎   | 500/800 [19:11<06:34,  1.31s/it]
-12.952075958251953:  63%|██████▎   | 501/800 [19:11<06:32,  1.31s/it]
-12.952163696289062:  63%|██████▎   | 502/800 [19:11<06:31,  1.31s/it]
-12.95223617553711:  63%|██████▎   | 503/800 [19:11<06:30,  1.31s/it] 
-12.95223617553711:  63%|██████▎   | 504/800 [19:11<04:32,  1.09it/s]
-12.952362060546875:  63%|██████▎   | 504/800 [19:11<04:32,  1.09it/s]
-12.952411651611328:  63%|██████▎   | 505/800 [19:11<04:31,  1.09it/s]
-12.952491760253906:  63%|██████▎   | 506/800 [19:11<04:30,  1.09it/s]
-12.952594757080078:  63%|██████▎   | 507/800 [19:11<04:29,  1.09it/s]
-12.952696800231934:  64%|██████▎   | 508/800 [19:11<04:28,  1.09it/s]
-12.95278549194336:  64%|██████▎   | 509/800 [19:11<04:28,  1.09it/s] 
-12.952838897705078:  64%|██████▍   | 510/800 [19:11<04:27,  1.09it/s]
-12.95289421081543:  64%|██████▍   | 511/800 [19:11<04:26,  1.09it/s] 
-12.952988624572754:  64%|██████▍   | 512/800 [19:11<04:25,  1.09it/s]
-12.953001022338867:  64%|██████▍   | 513/800 [19:11<04:24,  1.09it/s]
-12.953092575073242:  64%|██████▍   | 514/800 [19:11<04:23,  1.09it/s]
-12.953105926513672:  64%|██████▍   | 515/800 [19:11<04:22,  1.09it/s]
-12.953158378601074:  64%|██████▍   | 516/800 [19:11<04:21,  1.09it/s]
-12.953214645385742:  65%|██████▍   | 517/800 [19:11<04:20,  1.09it/s]
-12.953322410583496:  65%|██████▍   | 518/800 [19:11<04:19,  1.09it/s]
-12.953351974487305:  65%|██████▍   | 519/800 [19:11<04:18,  1.09it/s]
-12.953426361083984:  65%|██████▌   | 520/800 [19:11<04:17,  1.09it/s]
-12.953454971313477:  65%|██████▌   | 521/800 [19:11<04:16,  1.09it/s]
-12.953512191772461:  65%|██████▌   | 522/800 [19:11<04:16,  1.09it/s]
-12.953573226928711:  65%|██████▌   | 523/800 [19:11<04:15,  1.09it/s]
-12.953641891479492:  66%|██████▌   | 524/800 [19:11<04:14,  1.09it/s]
-12.953686714172363:  66%|██████▌   | 525/800 [19:11<04:13,  1.09it/s]
-12.95375919342041:  66%|██████▌   | 526/800 [19:11<04:12,  1.09it/s] 
-12.95382308959961:  66%|██████▌   | 527/800 [19:11<04:11,  1.09it/s]
-12.953941345214844:  66%|██████▌   | 528/800 [19:11<04:10,  1.09it/s]
-12.953941345214844:  66%|██████▌   | 529/800 [19:11<02:55,  1.55it/s]
-12.954011917114258:  66%|██████▌   | 529/800 [19:11<02:55,  1.55it/s]
-12.954113006591797:  66%|██████▋   | 530/800 [19:11<02:54,  1.55it/s]
-12.954190254211426:  66%|██████▋   | 531/800 [19:11<02:53,  1.55it/s]
-12.954299926757812:  66%|██████▋   | 532/800 [19:11<02:53,  1.55it/s]
-12.954330444335938:  67%|██████▋   | 533/800 [19:11<02:52,  1.55it/s]
-12.954455375671387:  67%|██████▋   | 534/800 [19:11<02:51,  1.55it/s]
-12.954523086547852:  67%|██████▋   | 535/800 [19:11<02:51,  1.55it/s]
-12.954573631286621:  67%|██████▋   | 536/800 [19:11<02:50,  1.55it/s]
-12.954635620117188:  67%|██████▋   | 537/800 [19:11<02:49,  1.55it/s]
-12.954719543457031:  67%|██████▋   | 538/800 [19:11<02:49,  1.55it/s]
-12.954801559448242:  67%|██████▋   | 539/800 [19:11<02:48,  1.55it/s]
-12.954846382141113:  68%|██████▊   | 540/800 [19:11<02:47,  1.55it/s]
-12.954879760742188:  68%|██████▊   | 541/800 [19:11<02:47,  1.55it/s]
-12.954922676086426:  68%|██████▊   | 542/800 [19:11<02:46,  1.55it/s]
-12.954977035522461:  68%|██████▊   | 543/800 [19:11<02:46,  1.55it/s]
-12.95506477355957:  68%|██████▊   | 544/800 [19:11<02:45,  1.55it/s] 
-12.955217361450195:  68%|██████▊   | 545/800 [19:11<02:44,  1.55it/s]
-12.955300331115723:  68%|██████▊   | 546/800 [19:11<02:44,  1.55it/s]
-12.955391883850098:  68%|██████▊   | 547/800 [19:11<02:43,  1.55it/s]
-12.955465316772461:  68%|██████▊   | 548/800 [19:11<02:42,  1.55it/s]
-12.955530166625977:  69%|██████▊   | 549/800 [19:11<02:42,  1.55it/s]
-12.955620765686035:  69%|██████▉   | 550/800 [19:11<02:41,  1.55it/s]
-12.955726623535156:  69%|██████▉   | 551/800 [19:11<02:40,  1.55it/s]
-12.955806732177734:  69%|██████▉   | 552/800 [19:11<02:40,  1.55it/s]
-12.955900192260742:  69%|██████▉   | 553/800 [19:11<02:39,  1.55it/s]
-12.955900192260742:  69%|██████▉   | 554/800 [19:11<01:51,  2.21it/s]
-12.95595932006836:  69%|██████▉   | 554/800 [19:11<01:51,  2.21it/s] 
-12.956069946289062:  69%|██████▉   | 555/800 [19:11<01:51,  2.21it/s]
-12.956177711486816:  70%|██████▉   | 556/800 [19:11<01:50,  2.21it/s]
-12.956238746643066:  70%|██████▉   | 557/800 [19:11<01:50,  2.21it/s]
-12.95634937286377:  70%|██████▉   | 558/800 [19:11<01:49,  2.21it/s] 
-12.956413269042969:  70%|██████▉   | 559/800 [19:11<01:49,  2.21it/s]
-12.956555366516113:  70%|███████   | 560/800 [19:11<01:48,  2.21it/s]
-12.956640243530273:  70%|███████   | 561/800 [19:11<01:48,  2.21it/s]
-12.956725120544434:  70%|███████   | 562/800 [19:11<01:47,  2.21it/s]
-12.956859588623047:  70%|███████   | 563/800 [19:11<01:47,  2.21it/s]
-12.956932067871094:  70%|███████   | 564/800 [19:11<01:47,  2.21it/s]
-12.957032203674316:  71%|███████   | 565/800 [19:11<01:46,  2.21it/s]
-12.95709228515625:  71%|███████   | 566/800 [19:11<01:46,  2.21it/s] 
-12.95714282989502:  71%|███████   | 567/800 [19:11<01:45,  2.21it/s]
-12.957225799560547:  71%|███████   | 568/800 [19:11<01:45,  2.21it/s]
-12.957305908203125:  71%|███████   | 569/800 [19:11<01:44,  2.21it/s]
-12.957376480102539:  71%|███████▏  | 570/800 [19:11<01:44,  2.21it/s]
-12.95743465423584:  71%|███████▏  | 571/800 [19:11<01:43,  2.21it/s] 
-12.957525253295898:  72%|███████▏  | 572/800 [19:11<01:43,  2.21it/s]
-12.957653999328613:  72%|███████▏  | 573/800 [19:11<01:42,  2.21it/s]
-12.95772647857666:  72%|███████▏  | 574/800 [19:11<01:42,  2.21it/s] 
-12.957818031311035:  72%|███████▏  | 575/800 [19:11<01:42,  2.21it/s]
-12.95782470703125:  72%|███████▏  | 576/800 [19:11<01:41,  2.21it/s] 
-12.957979202270508:  72%|███████▏  | 577/800 [19:11<01:41,  2.21it/s]
-12.958046913146973:  72%|███████▏  | 578/800 [19:11<01:40,  2.21it/s]
-12.958046913146973:  72%|███████▏  | 579/800 [19:11<01:10,  3.14it/s]
-12.958100318908691:  72%|███████▏  | 579/800 [19:11<01:10,  3.14it/s]
-12.9581298828125:  72%|███████▎  | 580/800 [19:11<01:10,  3.14it/s]  
-12.958183288574219:  73%|███████▎  | 581/800 [19:11<01:09,  3.14it/s]
-12.958234786987305:  73%|███████▎  | 582/800 [19:11<01:09,  3.14it/s]
-12.958294868469238:  73%|███████▎  | 583/800 [19:11<01:09,  3.14it/s]
-12.958375930786133:  73%|███████▎  | 584/800 [19:11<01:08,  3.14it/s]
-12.958452224731445:  73%|███████▎  | 585/800 [19:11<01:08,  3.14it/s]
-12.958577156066895:  73%|███████▎  | 586/800 [19:11<01:08,  3.14it/s]
-12.958639144897461:  73%|███████▎  | 587/800 [19:11<01:07,  3.14it/s]
-12.958711624145508:  74%|███████▎  | 588/800 [19:11<01:07,  3.14it/s]
-12.958781242370605:  74%|███████▎  | 589/800 [19:11<01:07,  3.14it/s]
-12.958866119384766:  74%|███████▍  | 590/800 [19:11<01:06,  3.14it/s]
-12.959104537963867:  74%|███████▍  | 591/800 [19:11<01:06,  3.14it/s]
-12.959184646606445:  74%|███████▍  | 592/800 [19:11<01:06,  3.14it/s]
-12.959266662597656:  74%|███████▍  | 593/800 [19:11<01:05,  3.14it/s]
-12.959357261657715:  74%|███████▍  | 594/800 [19:11<01:05,  3.14it/s]
-12.959447860717773:  74%|███████▍  | 595/800 [19:11<01:05,  3.14it/s]
-12.959575653076172:  74%|███████▍  | 596/800 [19:11<01:05,  3.14it/s]
-12.959745407104492:  75%|███████▍  | 597/800 [19:11<01:04,  3.14it/s]
-12.959840774536133:  75%|███████▍  | 598/800 [19:11<01:04,  3.14it/s]
-12.95992374420166:  75%|███████▍  | 599/800 [19:11<01:04,  3.14it/s] 
-12.960007667541504:  75%|███████▌  | 600/800 [19:11<01:03,  3.14it/s]
-12.960115432739258:  75%|███████▌  | 601/800 [19:11<01:03,  3.14it/s]
-12.96022891998291:  75%|███████▌  | 602/800 [19:11<01:03,  3.14it/s] 
-12.960344314575195:  75%|███████▌  | 603/800 [19:11<01:02,  3.14it/s]
-12.960344314575195:  76%|███████▌  | 604/800 [19:11<00:43,  4.46it/s]
-12.960434913635254:  76%|███████▌  | 604/800 [19:11<00:43,  4.46it/s]
-12.960530281066895:  76%|███████▌  | 605/800 [19:11<00:43,  4.46it/s]
-12.960602760314941:  76%|███████▌  | 606/800 [19:11<00:43,  4.46it/s]
-12.960684776306152:  76%|███████▌  | 607/800 [19:11<00:43,  4.46it/s]
-12.960748672485352:  76%|███████▌  | 608/800 [19:11<00:43,  4.46it/s]
-12.960899353027344:  76%|███████▌  | 609/800 [19:11<00:42,  4.46it/s]
-12.961053848266602:  76%|███████▋  | 610/800 [19:11<00:42,  4.46it/s]
-12.961158752441406:  76%|███████▋  | 611/800 [19:11<00:42,  4.46it/s]
-12.961336135864258:  76%|███████▋  | 612/800 [19:11<00:42,  4.46it/s]
-12.961431503295898:  77%|███████▋  | 613/800 [19:11<00:41,  4.46it/s]
-12.961545944213867:  77%|███████▋  | 614/800 [19:11<00:41,  4.46it/s]
-12.96164321899414:  77%|███████▋  | 615/800 [19:11<00:41,  4.46it/s] 
-12.961734771728516:  77%|███████▋  | 616/800 [19:11<00:41,  4.46it/s]
-12.961832046508789:  77%|███████▋  | 617/800 [19:11<00:41,  4.46it/s]
-12.961886405944824:  77%|███████▋  | 618/800 [19:11<00:40,  4.46it/s]
-12.961952209472656:  77%|███████▋  | 619/800 [19:11<00:40,  4.46it/s]
-12.962077140808105:  78%|███████▊  | 620/800 [19:11<00:40,  4.46it/s]
-12.962162971496582:  78%|███████▊  | 621/800 [19:11<00:40,  4.46it/s]
-12.962282180786133:  78%|███████▊  | 622/800 [19:11<00:39,  4.46it/s]
-12.962440490722656:  78%|███████▊  | 623/800 [19:11<00:39,  4.46it/s]
-12.962505340576172:  78%|███████▊  | 624/800 [19:11<00:39,  4.46it/s]
-12.96262264251709:  78%|███████▊  | 625/800 [19:11<00:39,  4.46it/s] 
-12.962684631347656:  78%|███████▊  | 626/800 [19:11<00:39,  4.46it/s]
-12.9627685546875:  78%|███████▊  | 627/800 [19:11<00:38,  4.46it/s]  
-12.9627685546875:  78%|███████▊  | 628/800 [19:11<00:27,  6.31it/s]
-12.962891578674316:  78%|███████▊  | 628/800 [19:11<00:27,  6.31it/s]
-12.963027954101562:  79%|███████▊  | 629/800 [19:11<00:27,  6.31it/s]
-12.963106155395508:  79%|███████▉  | 630/800 [19:11<00:26,  6.31it/s]
